1:"$Sreact.fragment"
2:I[22016,["/_next/static/chunks/acb938a17eb354cb.js","/_next/static/chunks/b498127078146f17.js"],""]
2e:I[97367,["/_next/static/chunks/ff1a16fafef87110.js","/_next/static/chunks/b71c1cfea9076b4b.js"],"OutletBoundary"]
2f:"$Sreact.suspense"
0:{"buildId":"2HBKiYai9aQjxf8Rf0hKC","rsc":["$","$1","c",{"children":[["$","div",null,{"className":"space-y-6 max-w-6xl mx-auto","children":[["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"{\"@context\":\"https://schema.org\",\"@type\":\"CollectionPage\",\"name\":\"सोने की चूड़ी by Sapna Shri Jewellers\",\"description\":\"Explore 1 सोने की चूड़ी at Sapna Shri Jewellers Nagda. High-quality gold & silver jewellery with BIS 916 certification.\",\"url\":\"https://sapnashrijewellers.github.io/category/%E0%A4%B8%E0%A5%8B%E0%A4%A8%E0%A5%87-%E0%A4%95%E0%A5%80-%E0%A4%9A%E0%A5%82%E0%A5%9C%E0%A5%80\",\"mainEntity\":[{\"@type\":\"Product\",\"name\":\"Gold bangles | सोने की चूड़ी\",\"image\":\"https://sapnashrijewellers.github.io/static/img/optimized/IMG_20251003_062007.webp\",\"url\":\"https://sapnashrijewellers.github.io/product/1\"}]}"}}],["$","h1",null,{"className":"text-xl md:text-2xl","children":"सोने की चैन"}],["$","p",null,{"className":"text-sm text-muted-foreground mb-4","children":["Explore our exclusive collection of ","सोने की चैन"," at Sapna Shri Jewellers Nagda. High-quality gold & silver jewellery with BIS 916 certification."]}],["$","div",null,{"className":"grid grid-cols-2 sm:grid-cols-3 lg:grid-cols-4 gap-4","children":[["$","article","8",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border border-border shadow hover:shadow-lg bg-card text-primary-dark  ","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: Ladies Chain | सोने कीचैन","children":[["$","$L2",null,{"href":"/product/सोने-की-चैन/8","title":"सोने की चैन | Ladies Chain | सोने कीचैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[false,["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/1759481635487.webp","loading":"lazy","alt":"Ladies Chain | सोने कीचैन","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"Ladies Chain | सोने कीचैन"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[16.5," gm"]}]]}]]}]]}],["$","article","51",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border-2 border-accent shadow-md hover:shadow-xl bg-accent text-primary","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: Jents Gold Chain | जेंट्स की सोने की चैन","children":[["$","$L2",null,{"href":"/product/सोने-की-चैन/51","title":"सोने की चैन | Jents Gold Chain | जेंट्स की सोने की चैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[["$","span",null,{"className":" absolute top-2 left-2 z-10 bg-accent text-accent-foreground text-xs px-2 py-1 rounded-full shadow-lg transform -rotate-3 ","aria-label":"New Arrival","children":"✨ NEW ARRIVAL"}],["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/1759482481653.webp","loading":"lazy","alt":"Jents Gold Chain | जेंट्स की सोने की चैन","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"Jents Gold Chain | जेंट्स की सोने की चैन"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[8.17," gm"]}]]}]]}]]}],["$","article","67",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border border-border shadow hover:shadow-lg bg-card text-primary-dark  ","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: Jents Chain | सोने की चैन","children":["$L3","$L4"]}],"$L5","$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c"]}]]}],null,"$L2d"]}],"loading":null,"isPartial":false}
3:["$","$L2",null,{"href":"/product/सोने-की-चैन/67","title":"सोने की चैन | Jents Chain | सोने की चैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[false,["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/1759483434673.webp","loading":"lazy","alt":"Jents Chain | सोने की चैन","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}]
4:["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"Jents Chain | सोने की चैन"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[18.5," gm"]}]]}]]}]
5:["$","article","69",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border border-border shadow hover:shadow-lg bg-card text-primary-dark  ","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: Ladies Chain | सोने की चैन","children":[["$","$L2",null,{"href":"/product/सोने-की-चैन/69","title":"सोने की चैन | Ladies Chain | सोने की चैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[false,["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/1759481704199.webp","loading":"lazy","alt":"Ladies Chain | सोने की चैन","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"Ladies Chain | सोने की चैन"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[11.88," gm"]}]]}]]}]]}]
10:["$","article","91",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border border-border shadow hover:shadow-lg bg-card text-primary-dark  ","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: Jents Gold Chain | जेंट्स की सोने की चैन","children":[["$","$L2",null,{"href":"/product/सोने-की-चैन/91","title":"सोने की चैन | Jents Gold Chain | जेंट्स की सोने की चैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[false,["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/Gchain11.webp","loading":"lazy","alt":"Jents Gold Chain | जेंट्स की सोने की चैन","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"Jents Gold Chain | जेंट्स की सोने की चैन"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[11.78," gm"]}]]}]]}]]}]
11:["$","article","92",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border border-border shadow hover:shadow-lg bg-card text-primary-dark  ","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: Jents Gold Chain | जेंट्स की सोने की चैन","children":[["$","$L2",null,{"href":"/product/सोने-की-चैन/92","title":"सोने की चैन | Jents Gold Chain | जेंट्स की सोने की चैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[false,["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/Gchain13.webp","loading":"lazy","alt":"Jents Gold Chain | जेंट्स की सोने की चैन","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"Jents Gold Chain | जेंट्स की सोने की चैन"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[11.89," gm"]}]]}]]}]]}]
12:["$","article","93",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border border-border shadow hover:shadow-lg bg-card text-primary-dark  ","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: Jents Gold Chain | जेंट्स की सोने की चैन","children":[["$","$L2",null,{"href":"/product/सोने-की-चैन/93","title":"सोने की चैन | Jents Gold Chain | जेंट्स की सोने की चैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[false,["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/Gchain14.webp","loading":"lazy","alt":"Jents Gold Chain | जेंट्स की सोने की चैन","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"Jents Gold Chain | जेंट्स की सोने की चैन"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[24.66," gm"]}]]}]]}]]}]
13:["$","article","158",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border border-border shadow hover:shadow-lg bg-card text-primary-dark  ","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: Ladies Chain | सोने कीचैन","children":[["$","$L2",null,{"href":"/product/सोने-की-चैन/158","title":"सोने की चैन | Ladies Chain | सोने कीचैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[false,["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/chain1.webp","loading":"lazy","alt":"Ladies Chain | सोने कीचैन","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"Ladies Chain | सोने कीचैन"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[10.18," gm"]}]]}]]}]]}]
14:["$","article","159",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border border-border shadow hover:shadow-lg bg-card text-primary-dark  ","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: Ladies Chain | सोने कीचैन","children":[["$","$L2",null,{"href":"/product/सोने-की-चैन/159","title":"सोने की चैन | Ladies Chain | सोने कीचैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[false,["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/chain2.webp","loading":"lazy","alt":"Ladies Chain | सोने कीचैन","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"Ladies Chain | सोने कीचैन"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[7.16," gm"]}]]}]]}]]}]
15:["$","article","160",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border border-border shadow hover:shadow-lg bg-card text-primary-dark  ","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: Jents Gold Chain | जेंट्स की सोने की चैन","children":[["$","$L2",null,{"href":"/product/सोने-की-चैन/160","title":"सोने की चैन | Jents Gold Chain | जेंट्स की सोने की चैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[false,["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/chain3.webp","loading":"lazy","alt":"Jents Gold Chain | जेंट्स की सोने की चैन","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"Jents Gold Chain | जेंट्स की सोने की चैन"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[16.81," gm"]}]]}]]}]]}]
16:["$","article","161",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border border-border shadow hover:shadow-lg bg-card text-primary-dark  ","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: Ladies Chain | सोने कीचैन","children":[["$","$L2",null,{"href":"/product/सोने-की-चैन/161","title":"सोने की चैन | Ladies Chain | सोने कीचैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[false,["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/chain4.webp","loading":"lazy","alt":"Ladies Chain | सोने कीचैन","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"Ladies Chain | सोने कीचैन"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[0," gm"]}]]}]]}]]}]
17:["$","article","162",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border border-border shadow hover:shadow-lg bg-card text-primary-dark  ","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: Jents Gold Chain | जेंट्स की सोने की चैन","children":[["$","$L2",null,{"href":"/product/सोने-की-चैन/162","title":"सोने की चैन | Jents Gold Chain | जेंट्स की सोने की चैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[false,["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/chain5.webp","loading":"lazy","alt":"Jents Gold Chain | जेंट्स की सोने की चैन","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"Jents Gold Chain | जेंट्स की सोने की चैन"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[13.07," gm"]}]]}]]}]]}]
18:["$","article","163",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border border-border shadow hover:shadow-lg bg-card text-primary-dark  ","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: Ladies Chain | सोने कीचैन","children":[["$","$L2",null,{"href":"/product/सोने-की-चैन/163","title":"सोने की चैन | Ladies Chain | सोने कीचैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[false,["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/chain6.webp","loading":"lazy","alt":"Ladies Chain | सोने कीचैन","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"Ladies Chain | सोने कीचैन"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[8.73," gm"]}]]}]]}]]}]
19:["$","article","164",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border border-border shadow hover:shadow-lg bg-card text-primary-dark  ","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: Ladies Chain | सोने कीचैन","children":[["$","$L2",null,{"href":"/product/सोने-की-चैन/164","title":"सोने की चैन | Ladies Chain | सोने कीचैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[false,["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/chain7.webp","loading":"lazy","alt":"Ladies Chain | सोने कीचैन","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"Ladies Chain | सोने कीचैन"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[7.75," gm"]}]]}]]}]]}]
1a:["$","article","165",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border border-border shadow hover:shadow-lg bg-card text-primary-dark  ","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: Ladies Chain | सोने कीचैन","children":[["$","$L2",null,{"href":"/product/सोने-की-चैन/165","title":"सोने की चैन | Ladies Chain | सोने कीचैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[false,["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/chain8.webp","loading":"lazy","alt":"Ladies Chain | सोने कीचैन","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"Ladies Chain | सोने कीचैन"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[12," gm"]}]]}]]}]]}]
1b:["$","article","166",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border border-border shadow hover:shadow-lg bg-card text-primary-dark  ","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: Ladies Chain | सोने कीचैन","children":[["$","$L2",null,{"href":"/product/सोने-की-चैन/166","title":"सोने की चैन | Ladies Chain | सोने कीचैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[false,["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/chain9.webp","loading":"lazy","alt":"Ladies Chain | सोने कीचैन","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"Ladies Chain | सोने कीचैन"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[16.78," gm"]}]]}]]}]]}]
1c:["$","article","167",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border border-border shadow hover:shadow-lg bg-card text-primary-dark  ","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: Ladies Chain | सोने कीचैन","children":[["$","$L2",null,{"href":"/product/सोने-की-चैन/167","title":"सोने की चैन | Ladies Chain | सोने कीचैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[false,["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/chain10.webp","loading":"lazy","alt":"Ladies Chain | सोने कीचैन","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"Ladies Chain | सोने कीचैन"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[13.09," gm"]}]]}]]}]]}]
1d:["$","article","168",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border border-border shadow hover:shadow-lg bg-card text-primary-dark  ","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: Jents Gold Chain | जेंट्स की सोने की चैन","children":[["$","$L2",null,{"href":"/product/सोने-की-चैन/168","title":"सोने की चैन | Jents Gold Chain | जेंट्स की सोने की चैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[false,["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/chain11.webp","loading":"lazy","alt":"Jents Gold Chain | जेंट्स की सोने की चैन","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"Jents Gold Chain | जेंट्स की सोने की चैन"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[8.26," gm"]}]]}]]}]]}]
1e:["$","article","169",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border-2 border-accent shadow-md hover:shadow-xl bg-accent text-primary","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: Jents Gold Chain | जेंट्स की सोने की चैन","children":[["$","$L2",null,{"href":"/product/सोने-की-चैन/169","title":"सोने की चैन | Jents Gold Chain | जेंट्स की सोने की चैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[["$","span",null,{"className":" absolute top-2 left-2 z-10 bg-accent text-accent-foreground text-xs px-2 py-1 rounded-full shadow-lg transform -rotate-3 ","aria-label":"New Arrival","children":"✨ NEW ARRIVAL"}],["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/chain12jpg","loading":"lazy","alt":"Jents Gold Chain | जेंट्स की सोने की चैन","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"Jents Gold Chain | जेंट्स की सोने की चैन"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[9.95," gm"]}]]}]]}]]}]
1f:["$","article","170",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border border-border shadow hover:shadow-lg bg-card text-primary-dark  ","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: Ladies Chain | सोने कीचैन","children":[["$","$L2",null,{"href":"/product/सोने-की-चैन/170","title":"सोने की चैन | Ladies Chain | सोने कीचैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[false,["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/chain13.webp","loading":"lazy","alt":"Ladies Chain | सोने कीचैन","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"Ladies Chain | सोने कीचैन"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[12," gm"]}]]}]]}]]}]
20:["$","article","171",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border border-border shadow hover:shadow-lg bg-card text-primary-dark  ","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: Common Chain | सोने कीचैन","children":[["$","$L2",null,{"href":"/product/सोने-की-चैन/171","title":"सोने की चैन | Common Chain | सोने कीचैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[false,["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/chain14.webp","loading":"lazy","alt":"Common Chain | सोने कीचैन","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"Common Chain | सोने कीचैन"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[9.28," gm"]}]]}]]}]]}]
21:["$","article","172",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border border-border shadow hover:shadow-lg bg-card text-primary-dark  ","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: Ladies Chain | सोने कीचैन","children":[["$","$L2",null,{"href":"/product/सोने-की-चैन/172","title":"सोने की चैन | Ladies Chain | सोने कीचैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[false,["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/chain15.webp","loading":"lazy","alt":"Ladies Chain | सोने कीचैन","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"Ladies Chain | सोने कीचैन"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[8.76," gm"]}]]}]]}]]}]
22:["$","article","173",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border border-border shadow hover:shadow-lg bg-card text-primary-dark  ","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: Common Chain | सोने कीचैन","children":[["$","$L2",null,{"href":"/product/सोने-की-चैन/173","title":"सोने की चैन | Common Chain | सोने कीचैन","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[false,["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/chain16.webp","loading":"lazy","alt":"Common Chain | सोने कीचैन","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"Common Chain | सोने कीचैन"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[11.79," gm"]}]]}]]}]]}]
